IsDeleted,Name,ParentId,Type,Status,StartDate,EndDate,ExpectedResponse,IsActive,Description,NumberOfLeads,NumberOfConvertedLeads,NumberOfContacts,NumberOfResponses,NumberOfOpportunities,NumberOfWonOpportunities,AmountAllOpportunities,AmountWonOpportunities,ExpectedRevenue,BudgetedCost,ActualCost,NumberSent,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,CampaignMemberRecordTypeId,id
0,法人ノートパソコン割引デー,,Direct Mail,Completed,2024-04-01,2024-09-01,,,,,,,,,,,,,,,,9,2024-03-28,46,2024-03-15,137,2024-05-17,,,,,1
0,スマホ法人営業推進,,Webinar,In Progress,2024-06-14,2024-08-07,,,,,,,,,,,,,,,,18,2024-06-28,172,2024-01-27,184,2024-06-29,,,,,2
0,法人向けノートパソコン販売促進キャンペーン,,Online,Completed,2024-04-13,2024-11-27,,,,,,,,,,,,,,,,91,2024-01-15,115,2024-05-21,28,2024-04-02,,,,,3
0,法人向けスマホキャンペーン,,Direct Mail,In Progress,2024-02-02,2025-05-09,,,,,,,,,,,,,,,,45,2024-02-10,128,2024-01-22,256,2024-06-20,,,,,4
0,法人ノートパソコン体験デー,,Webinar,Completed,2023-11-21,2024-12-17,,,,,,,,,,,,,,,,112,2024-06-20,209,2024-05-10,67,2024-07-04,,,,,5
0,法人向けノートパソコン販売促進キャンペーン,,In-Person,Completed,2024-07-04,2025-07-21,,,,,,,,,,,,,,,,133,2024-02-21,143,2024-04-15,22,2024-05-06,,,,,6
0,学生向け法人ノートパソコンイニシアチブ,,Online,In Progress,2024-06-01,2025-07-20,,,,,,,,,,,,,,,,40,2024-07-08,217,2024-05-21,21,2024-08-06,,,,,7
0,ホリデー法人PCスペシャル,,Online,Completed,2024-01-14,2025-03-22,,,,,,,,,,,,,,,,150,2024-01-02,225,2024-03-19,61,2024-02-26,,,,,8
0,夏の法人スマホエクストラバガンザ,,Direct Mail,In Progress,2024-08-06,2025-04-26,,,,,,,,,,,,,,,,228,2024-07-12,41,2024-06-09,79,2024-02-14,,,,,9
0,スマホ法人営業推進,,Conference,In Progress,2023-09-27,2024-11-30,,,,,,,,,,,,,,,,178,2024-01-02,212,2024-04-07,39,2024-01-27,,,,,10
